Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 14:04:21,722][root][INFO] - Epoch: 165, loss: 0.8339
[2026-05-28 14:04:21,789][root][INFO] - Epoch: 166, loss: 0.6980
[2026-05-28 14:04:21,856][root][INFO] - Epoch: 167, loss: 0.6697
[2026-05-28 14:04:21,923][root][INFO] - Epoch: 168, loss: 0.6395
[2026-05-28 14:04:21,989][root][INFO] - Epoch: 169, loss: 0.6286
[2026-05-28 14:04:22,055][root][INFO] - Epoch: 170, loss: 0.6136
[2026-05-28 14:04:22,123][root][INFO] - Epoch: 171, loss: 0.6119
[2026-05-28 14:04:22,190][root][INFO] - Epoch: 172, loss: 0.6031
[2026-05-28 14:04:22,190][root][INFO] - Early stopping at epoch: 171
[2026-05-28 14:04:22,229][root][INFO] - {'model_loss': '0.6031', 'recon_loss': '0.0000', 'triplet_loss': '0.6031'}
[2026-05-28 14:04:22,232][root][INFO] - Generation 156/400 - Time: 0.00 seconds
[2026-05-28 14:04:22,233][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42484.16', 'qd_score': '89564.42', 'mean_fitness_top_k': '-25.36'}
[2026-05-28 14:04:23,222][root][INFO] - Generation 157/400 - Time: 0.00 seconds
[2026-05-28 14:04:23,222][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.34', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.69', 'passive_qd_score': '42734.30', 'qd_score': '88289.20', 'mean_fitness_top_k': '-22.78'}
[2026-05-28 14:04:24,216][root][INFO] - Generation 158/400 - Time: 0.00 seconds
[2026-05-28 14:04:24,217][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '42927.18', 'qd_score': '91095.66', 'mean_fitness_top_k': '-20.62'}
[2026-05-28 14:04:25,198][root][INFO] - Generation 159/400 - Time: 0.00 seconds
[2026-05-28 14:04:25,199][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '43086.00', 'qd_score': '92964.53', 'mean_fitness_top_k': '-19.72'}
[2026-05-28 14:04:26,180][root][INFO] - Generation 160/400 - Time: 0.00 seconds
[2026-05-28 14:04:26,180][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '52.83', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.70', 'passive_qd_score': '43131.31', 'qd_score': '93952.98', 'mean_fitness_top_k': '-19.53'}
[2026-05-28 14:04:27,163][root][INFO] - Generation 161/400 - Time: 0.00 seconds
[2026-05-28 14:04:27,164][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.03', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.70', 'passive_qd_score': '43286.60', 'qd_score': '94657.52', 'mean_fitness_top_k': '-18.73'}
[2026-05-28 14:04:27,166][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_805_5_gens_after_ext_gen780.png
[2026-05-28 14:04:29,252][root][INFO] - Generation 162/400 - Time: 0.00 seconds
[2026-05-28 14:04:29,253][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.12', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.66', 'passive_qd_score': '43390.59', 'qd_score': '95025.10', 'mean_fitness_top_k': '-18.63'}
[2026-05-28 14:04:30,229][root][INFO] - Generation 163/400 - Time: 0.00 seconds
[2026-05-28 14:04:30,230][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.22', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.58', 'passive_qd_score': '43513.84', 'qd_score': '94922.95', 'mean_fitness_top_k': '-18.52'}
[2026-05-28 14:04:31,228][root][INFO] - Generation 164/400 - Time: 0.00 seconds
[2026-05-28 14:04:31,229][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.42', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.61', 'passive_qd_score': '43658.61', 'qd_score': '95001.75', 'mean_fitness_top_k': '-18.37'}
[2026-05-28 14:04:32,219][root][INFO] - Generation 165/400 - Time: 0.00 seconds
[2026-05-28 14:04:32,220][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.61', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.68', 'passive_qd_score': '43775.40', 'qd_score': '95362.95', 'mean_fitness_top_k': '-18.07'}
[2026-05-28 14:04:33,202][root][INFO] - Generation 166/400 - Time: 0.00 seconds
[2026-05-28 14:04:33,203][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.61', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.68', 'passive_qd_score': '43780.64', 'qd_score': '95046.98', 'mean_fitness_top_k': '-18.07'}
[2026-05-28 14:04:34,183][root][INFO] - Generation 167/400 - Time: 0.00 seconds
[2026-05-28 14:04:34,184][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.70', 'passive_qd_score': '43846.34', 'qd_score': '94885.70', 'mean_fitness_top_k': '-18.02'}
[2026-05-28 14:04:35,166][root][INFO] - Generation 168/400 - Time: 0.00 seconds
[2026-05-28 14:04:35,167][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.70', 'passive_qd_score': '43848.24', 'qd_score': '95295.16', 'mean_fitness_top_k': '-17.93'}
[2026-05-28 14:04:36,151][root][INFO] - Generation 169/400 - Time: 0.00 seconds
[2026-05-28 14:04:36,152][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '53.81', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.62', 'passive_qd_score': '43968.29', 'qd_score': '95693.22', 'mean_fitness_top_k': '-17.91'}
[2026-05-28 14:04:37,135][root][INFO] - Generation 170/400 - Time: 0.00 seconds
[2026-05-28 14:04:37,136][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.00', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.69', 'passive_qd_score': '44092.29', 'qd_score': '95507.64', 'mean_fitness_top_k': '-17.71'}
[2026-05-28 14:04:38,122][root][INFO] - Generation 171/400 - Time: 0.00 seconds
[2026-05-28 14:04:38,122][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.10', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.77', 'passive_qd_score': '44128.90', 'qd_score': '95648.01', 'mean_fitness_top_k': '-17.65'}
[2026-05-28 14:04:39,108][root][INFO] - Generation 172/400 - Time: 0.00 seconds
[2026-05-28 14:04:39,109][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.10', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '44131.10', 'qd_score': '95589.69', 'mean_fitness_top_k': '-17.70'}
[2026-05-28 14:04:40,090][root][INFO] - Generation 173/400 - Time: 0.00 seconds
[2026-05-28 14:04:40,090][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.30', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.84', 'passive_qd_score': '44247.45', 'qd_score': '95482.47', 'mean_fitness_top_k': '-17.88'}
[2026-05-28 14:04:41,073][root][INFO] - Generation 174/400 - Time: 0.00 seconds
[2026-05-28 14:04:41,074][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.30', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.84', 'passive_qd_score': '44249.82', 'qd_score': '94905.55', 'mean_fitness_top_k': '-17.90'}
[2026-05-28 14:04:42,055][root][INFO] - Generation 175/400 - Time: 0.00 seconds
[2026-05-28 14:04:42,056][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '44380.77', 'qd_score': '95317.67', 'mean_fitness_top_k': '-17.48'}
[2026-05-28 14:04:43,037][root][INFO] - Generation 176/400 - Time: 0.00 seconds
[2026-05-28 14:04:43,038][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '44382.55', 'qd_score': '95600.81', 'mean_fitness_top_k': '-17.05'}
[2026-05-28 14:04:44,024][root][INFO] - Generation 177/400 - Time: 0.00 seconds
[2026-05-28 14:04:44,025][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '44384.17', 'qd_score': '95206.42', 'mean_fitness_top_k': '-17.26'}
[2026-05-28 14:04:45,003][root][INFO] - Generation 178/400 - Time: 0.00 seconds
[2026-05-28 14:04:45,004][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '44384.34', 'qd_score': '95406.34', 'mean_fitness_top_k': '-17.00'}
[2026-05-28 14:04:45,984][root][INFO] - Generation 179/400 - Time: 0.00 seconds
[2026-05-28 14:04:45,985][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '44384.43', 'qd_score': '95544.72', 'mean_fitness_top_k': '-17.11'}
[2026-05-28 14:04:46,969][root][INFO] - Generation 180/400 - Time: 0.00 seconds
[2026-05-28 14:04:46,970][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.73', 'passive_qd_score': '44387.61', 'qd_score': '95775.38', 'mean_fitness_top_k': '-17.04'}
[2026-05-28 14:04:47,952][root][INFO] - Generation 181/400 - Time: 0.00 seconds
[2026-05-28 14:04:47,953][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.73', 'passive_qd_score': '44387.78', 'qd_score': '95629.95', 'mean_fitness_top_k': '-17.26'}
[2026-05-28 14:04:48,935][root][INFO] - Updating AE...
[2026-05-28 14:04:49,642][root][INFO] - Epoch: 1, loss: 1541.0903
[2026-05-28 14:04:49,712][root][INFO] - Epoch: 2, loss: 185.4586
[2026-05-28 14:04:49,782][root][INFO] - Epoch: 3, loss: 182.6384
[2026-05-28 14:04:49,852][root][INFO] - Epoch: 4, loss: 182.0777
[2026-05-28 14:04:49,919][root][INFO] - Epoch: 5, loss: 182.2700
[2026-05-28 14:04:49,987][root][INFO] - Epoch: 6, loss: 180.5562
[2026-05-28 14:04:50,054][root][INFO] - Epoch: 7, loss: 179.2533
[2026-05-28 14:04:50,122][root][INFO] - Epoch: 8, loss: 177.3838
[2026-05-28 14:04:50,189][root][INFO] - Epoch: 9, loss: 177.1289
[2026-05-28 14:04:50,256][root][INFO] - Epoch: 10, loss: 177.0149
[2026-05-28 14:04:50,324][root][INFO] - Epoch: 11, loss: 176.5479
[2026-05-28 14:04:50,391][root][INFO] - Epoch: 12, loss: 176.3808
[2026-05-28 14:04:50,459][root][INFO] - Epoch: 13, loss: 176.2048
[2026-05-28 14:04:50,527][root][INFO] - Epoch: 14, loss: 176.1328
[2026-05-28 14:04:50,594][root][INFO] - Epoch: 15, loss: 175.9739
[2026-05-28 14:04:50,661][root][INFO] - Epoch: 16, loss: 175.9097
[2026-05-28 14:04:50,729][root][INFO] - Epoch: 17, loss: 175.7967
[2026-05-28 14:04:50,797][root][INFO] - Epoch: 18, loss: 175.6976
[2026-05-28 14:04:50,865][root][INFO] - Epoch: 19, loss: 175.6143
[2026-05-28 14:04:50,933][root][INFO] - Epoch: 20, loss: 175.5074
[2026-05-28 14:04:51,000][root][INFO] - Epoch: 21, loss: 175.4183
[2026-05-28 14:04:51,067][root][INFO] - Epoch: 22, loss: 175.3254
[2026-05-28 14:04:51,134][root][INFO] - Epoch: 23, loss: 175.2411
[2026-05-28 14:04:51,201][root][INFO] - Epoch: 24, loss: 175.1203
[2026-05-28 14:04:51,268][root][INFO] - Epoch: 25, loss: 175.0688
[2026-05-28 14:04:51,335][root][INFO] - Epoch: 26, loss: 174.9828
[2026-05-28 14:04:51,402][root][INFO] - Epoch: 27, loss: 174.9132
[2026-05-28 14:04:51,469][root][INFO] - Epoch: 28, loss: 174.8898
[2026-05-28 14:04:51,536][root][INFO] - Epoch: 29, loss: 174.7605
[2026-05-28 14:04:51,603][root][INFO] - Epoch: 30, loss: 174.6969
[2026-05-28 14:04:51,670][root][INFO] - Epoch: 31, loss: 174.6101
[2026-05-28 14:04:51,738][root][INFO] - Epoch: 32, loss: 174.5357
[2026-05-28 14:04:51,806][root][INFO] - Epoch: 33, loss: 174.4258
[2026-05-28 14:04:51,873][root][INFO] - Epoch: 34, loss: 174.3313
[2026-05-28 14:04:51,941][root][INFO] - Epoch: 35, loss: 173.9532
[2026-05-28 14:04:52,007][root][INFO] - Epoch: 36, loss: 174.8990
[2026-05-28 14:04:52,074][root][INFO] - Epoch: 37, loss: 174.7123
[2026-05-28 14:04:52,142][root][INFO] - Epoch: 38, loss: 174.6267
[2026-05-28 14:04:52,210][root][INFO] - Epoch: 39, loss: 174.5344
[2026-05-28 14:04:52,278][root][INFO] - Epoch: 40, loss: 174.4847
[2026-05-28 14:04:52,345][root][INFO] - Epoch: 41, loss: 174.3631
[2026-05-28 14:04:52,412][root][INFO] - Epoch: 42, loss: 174.2578
[2026-05-28 14:04:52,480][root][INFO] - Epoch: 43, loss: 174.1450
[2026-05-28 14:04:52,548][root][INFO] - Epoch: 44, loss: 174.0643
[2026-05-28 14:04:52,616][root][INFO] - Epoch: 45, loss: 173.9523
[2026-05-28 14:04:52,682][root][INFO] - Epoch: 46, loss: 173.8585
[2026-05-28 14:04:52,750][root][INFO] - Epoch: 47, loss: 173.7442
[2026-05-28 14:04:52,817][root][INFO] - Epoch: 48, loss: 173.6617
[2026-05-28 14:04:52,885][root][INFO] - Epoch: 49, loss: 173.5624
[2026-05-28 14:04:52,952][root][INFO] - Epoch: 50, loss: 173.4749
[2026-05-28 14:04:53,019][root][INFO] - Epoch: 51, loss: 173.3900
[2026-05-28 14:04:53,086][root][INFO] - Epoch: 52, loss: 173.2760
[2026-05-28 14:04:53,153][root][INFO] - Epoch: 53, loss: 173.1877
[2026-05-28 14:04:53,220][root][INFO] - Epoch: 54, loss: 173.0682
[2026-05-28 14:04:53,288][root][INFO] - Epoch: 55, loss: 172.9724
[2026-05-28 14:04:53,355][root][INFO] - Epoch: 56, loss: 172.8660
[2026-05-28 14:04:53,422][root][INFO] - Epoch: 57, loss: 172.7599
[2026-05-28 14:04:53,489][root][INFO] - Epoch: 58, loss: 172.6354
[2026-05-28 14:04:53,557][root][INFO] - Epoch: 59, loss: 172.5400
[2026-05-28 14:04:53,623][root][INFO] - Epoch: 60, loss: 172.4352
[2026-05-28 14:04:53,691][root][INFO] - Epoch: 61, loss: 172.2942
[2026-05-28 14:04:53,758][root][INFO] - Epoch: 62, loss: 172.1877
[2026-05-28 14:04:53,826][root][INFO] - Epoch: 63, loss: 171.9953
[2026-05-28 14:04:53,894][root][INFO] - Epoch: 64, loss: 171.8777
[2026-05-28 14:04:53,961][root][INFO] - Epoch: 65, loss: 171.7120
[2026-05-28 14:04:54,028][root][INFO] - Epoch: 66, loss: 171.5431
[2026-05-28 14:04:54,095][root][INFO] - Epoch: 67, loss: 171.6415
[2026-05-28 14:04:54,162][root][INFO] - Epoch: 68, loss: 171.4790
[2026-05-28 14:04:54,229][root][INFO] - Epoch: 69, loss: 171.2976
[2026-05-28 14:04:54,296][root][INFO] - Epoch: 70, loss: 171.0663
[2026-05-28 14:04:54,363][root][INFO] - Epoch: 71, loss: 170.9270
[2026-05-28 14:04:54,429][root][INFO] - Epoch: 72, loss: 170.7786
[2026-05-28 14:04:54,495][root][INFO] - Epoch: 73, loss: 170.6581
[2026-05-28 14:04:54,561][root][INFO] - Epoch: 74, loss: 170.4788
[2026-05-28 14:04:54,627][root][INFO] - Epoch: 75, loss: 170.2492
[2026-05-28 14:04:54,694][root][INFO] - Epoch: 76, loss: 170.0310
[2026-05-28 14:04:54,760][root][INFO] - Epoch: 77, loss: 169.9207
[2026-05-28 14:04:54,827][root][INFO] - Epoch: 78, loss: 169.9019
[2026-05-28 14:04:54,894][root][INFO] - Epoch: 79, loss: 169.6592
[2026-05-28 14:04:54,961][root][INFO] - Epoch: 80, loss: 168.9629
[2026-05-28 14:04:55,028][root][INFO] - Epoch: 81, loss: 168.7044
[2026-05-28 14:04:55,094][root][INFO] - Epoch: 82, loss: 168.5121
[2026-05-28 14:04:55,161][root][INFO] - Epoch: 83, loss: 168.3981
[2026-05-28 14:04:55,228][root][INFO] - Epoch: 84, loss: 168.2011
[2026-05-28 14:04:55,294][root][INFO] - Epoch: 85, loss: 168.0690
[2026-05-28 14:04:55,361][root][INFO] - Epoch: 86, loss: 167.9263
[2026-05-28 14:04:55,427][root][INFO] - Epoch: 87, loss: 167.6584
[2026-05-28 14:04:55,494][root][INFO] - Epoch: 88, loss: 167.4709
[2026-05-28 14:04:55,561][root][INFO] - Epoch: 89, loss: 167.2743
[2026-05-28 14:04:55,628][root][INFO] - Epoch: 90, loss: 167.0587
[2026-05-28 14:04:55,694][root][INFO] - Epoch: 91, loss: 166.8683
[2026-05-28 14:04:55,761][root][INFO] - Epoch: 92, loss: 166.7059
[2026-05-28 14:04:55,840][root][INFO] - Epoch: 93, loss: 166.5005
[2026-05-28 14:04:55,910][root][INFO] - Epoch: 94, loss: 166.5104
[2026-05-28 14:04:55,978][root][INFO] - Epoch: 95, loss: 166.3189
[2026-05-28 14:04:56,047][root][INFO] - Epoch: 96, loss: 165.9227
[2026-05-28 14:04:56,114][root][INFO] - Epoch: 97, loss: 165.6357
[2026-05-28 14:04:56,180][root][INFO] - Epoch: 98, loss: 165.3300
[2026-05-28 14:04:56,247][root][INFO] - Epoch: 99, loss: 165.1342
[2026-05-28 14:04:56,314][root][INFO] - Epoch: 100, loss: 164.8819
[2026-05-28 14:04:56,380][root][INFO] - Epoch: 101, loss: 164.7110
[2026-05-28 14:04:56,447][root][INFO] - Epoch: 102, loss: 164.4815
[2026-05-28 14:04:56,514][root][INFO] - Epoch: 103, loss: 164.3385
[2026-05-28 14:04:56,582][root][INFO] - Epoch: 104, loss: 164.1095
[2026-05-28 14:04:56,648][root][INFO] - Epoch: 105, loss: 163.8542
[2026-05-28 14:04:56,715][root][INFO] - Epoch: 106, loss: 163.6400
[2026-05-28 14:04:56,782][root][INFO] - Epoch: 107, loss: 163.4577
[2026-05-28 14:04:56,849][root][INFO] - Epoch: 108, loss: 163.2351
[2026-05-28 14:04:56,916][root][INFO] - Epoch: 109, loss: 163.0654
[2026-05-28 14:04:56,983][root][INFO] - Epoch: 110, loss: 163.0529
[2026-05-28 14:04:57,050][root][INFO] - Epoch: 111, loss: 162.7508
[2026-05-28 14:04:57,117][root][INFO] - Epoch: 112, loss: 162.4358
[2026-05-28 14:04:57,184][root][INFO] - Epoch: 113, loss: 162.6594
[2026-05-28 14:04:57,251][root][INFO] - Epoch: 114, loss: 162.5640
[2026-05-28 14:04:57,318][root][INFO] - Epoch: 115, loss: 162.2658
[2026-05-28 14:04:57,384][root][INFO] - Epoch: 116, loss: 162.0444
[2026-05-28 14:04:57,451][root][INFO] - Epoch: 117, loss: 162.0329
[2026-05-28 14:04:57,517][root][INFO] - Epoch: 118, loss: 161.7836
[2026-05-28 14:04:57,584][root][INFO] - Epoch: 119, loss: 161.8350
[2026-05-28 14:04:57,651][root][INFO] - Epoch: 120, loss: 161.4564
[2026-05-28 14:04:57,718][root][INFO] - Epoch: 121, loss: 161.3481
[2026-05-28 14:04:57,785][root][INFO] - Epoch: 122, loss: 161.0203
[2026-05-28 14:04:57,852][root][INFO] - Epoch: 123, loss: 160.9982
[2026-05-28 14:04:57,919][root][INFO] - Epoch: 124, loss: 160.8315
[2026-05-28 14:04:57,986][root][INFO] - Epoch: 125, loss: 160.7232
[2026-05-28 14:04:58,052][root][INFO] - Epoch: 126, loss: 160.4155
[2026-05-28 14:04:58,119][root][INFO] - Epoch: 127, loss: 159.9795
[2026-05-28 14:04:58,185][root][INFO] - Epoch: 128, loss: 160.0113
[2026-05-28 14:04:58,254][root][INFO] - Epoch: 129, loss: 159.8472
[2026-05-28 14:04:58,321][root][INFO] - Epoch: 130, loss: 159.4389
[2026-05-28 14:04:58,388][root][INFO] - Epoch: 131, loss: 159.6848
[2026-05-28 14:04:58,454][root][INFO] - Epoch: 132, loss: 159.3215
[2026-05-28 14:04:58,521][root][INFO] - Epoch: 133, loss: 158.9970
[2026-05-28 14:04:58,587][root][INFO] - Epoch: 134, loss: 158.7879
[2026-05-28 14:04:58,654][root][INFO] - Epoch: 135, loss: 158.5192
[2026-05-28 14:04:58,721][root][INFO] - Epoch: 136, loss: 158.3304
[2026-05-28 14:04:58,788][root][INFO] - Epoch: 137, loss: 157.9196
[2026-05-28 14:04:58,856][root][INFO] - Epoch: 138, loss: 157.7166
[2026-05-28 14:04:58,923][root][INFO] - Epoch: 139, loss: 157.8859
[2026-05-28 14:04:58,990][root][INFO] - Epoch: 140, loss: 157.5817
[2026-05-28 14:04:59,057][root][INFO] - Epoch: 141, loss: 156.8782
[2026-05-28 14:04:59,124][root][INFO] - Epoch: 142, loss: 156.9927
[2026-05-28 14:04:59,190][root][INFO] - Epoch: 143, loss: 157.0693
[2026-05-28 14:04:59,258][root][INFO] - Epoch: 144, loss: 156.6481
[2026-05-28 14:04:59,327][root][INFO] - Epoch: 145, loss: 156.4705
[2026-05-28 14:04:59,394][root][INFO] - Epoch: 146, loss: 155.8057
[2026-05-28 14:04:59,461][root][INFO] - Epoch: 147, loss: 154.7596
[2026-05-28 14:04:59,528][root][INFO] - Epoch: 148, loss: 154.8083
[2026-05-28 14:04:59,595][root][INFO] - Epoch: 149, loss: 154.6536
[2026-05-28 14:04:59,661][root][INFO] - Epoch: 150, loss: 154.0599
[2026-05-28 14:04:59,727][root][INFO] - Epoch: 151, loss: 154.2503
[2026-05-28 14:04:59,794][root][INFO] - Epoch: 152, loss: 154.3808
[2026-05-28 14:04:59,861][root][INFO] - Epoch: 153, loss: 153.5966
[2026-05-28 14:04:59,928][root][INFO] - Epoch: 154, loss: 153.2785
[2026-05-28 14:04:59,994][root][INFO] - Epoch: 155, loss: 152.9494
[2026-05-28 14:05:00,061][root][INFO] - Epoch: 156, loss: 152.4615
[2026-05-28 14:05:00,128][root][INFO] - Epoch: 157, loss: 152.5088
[2026-05-28 14:05:00,195][root][INFO] - Epoch: 158, loss: 152.3363
[2026-05-28 14:05:00,261][root][INFO] - Epoch: 159, loss: 152.0101
[2026-05-28 14:05:00,328][root][INFO] - Epoch: 160, loss: 151.4645
[2026-05-28 14:05:00,396][root][INFO] - Epoch: 161, loss: 151.4868
[2026-05-28 14:05:00,462][root][INFO] - Epoch: 162, loss: 151.2972
[2026-05-28 14:05:00,530][root][INFO] - Epoch: 163, loss: 150.7571
[2026-05-28 14:05:00,597][root][INFO] - Epoch: 164, loss: 150.6497
[2026-05-28 14:05:00,664][root][INFO] - Epoch: 165, loss: 150.0759
[2026-05-28 14:05:00,731][root][INFO] - Epoch: 166, loss: 152.4097
