[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:46:56,062][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.64', 'passive_qd_score': '50247.25', 'qd_score': '88677.08', 'mean_fitness_top_k': '-23.39'}
[2026-05-28 14:46:57,036][root][INFO] - Generation 146/400 - Time: 0.00 seconds
[2026-05-28 14:46:57,037][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.58', 'passive_qd_score': '50363.98', 'qd_score': '89224.49', 'mean_fitness_top_k': '-22.99'}
[2026-05-28 14:46:58,025][root][INFO] - Generation 147/400 - Time: 0.00 seconds
[2026-05-28 14:46:58,026][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.18', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.58', 'passive_qd_score': '50365.89', 'qd_score': '89501.13', 'mean_fitness_top_k': '-23.11'}
[2026-05-28 14:46:59,016][root][INFO] - Generation 148/400 - Time: 0.00 seconds
[2026-05-28 14:46:59,017][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.68', 'passive_qd_score': '50457.35', 'qd_score': '89861.85', 'mean_fitness_top_k': '-22.88'}
[2026-05-28 14:46:59,995][root][INFO] - Generation 149/400 - Time: 0.00 seconds
[2026-05-28 14:46:59,996][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.67', 'passive_qd_score': '50461.19', 'qd_score': '90597.54', 'mean_fitness_top_k': '-22.70'}
[2026-05-28 14:47:00,974][root][INFO] - Generation 150/400 - Time: 0.00 seconds
[2026-05-28 14:47:00,975][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.67', 'passive_qd_score': '50461.46', 'qd_score': '90893.82', 'mean_fitness_top_k': '-22.66'}
[2026-05-28 14:47:01,946][root][INFO] - Generation 151/400 - Time: 0.00 seconds
[2026-05-28 14:47:01,948][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.77', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.59', 'passive_qd_score': '50820.63', 'qd_score': '90984.50', 'mean_fitness_top_k': '-22.70'}
[2026-05-28 14:47:02,952][root][INFO] - Generation 152/400 - Time: 0.00 seconds
[2026-05-28 14:47:02,953][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.77', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.59', 'passive_qd_score': '50822.44', 'qd_score': '91111.74', 'mean_fitness_top_k': '-22.46'}
[2026-05-28 14:47:03,928][root][INFO] - Generation 153/400 - Time: 0.00 seconds
[2026-05-28 14:47:03,929][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.87', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.62', 'passive_qd_score': '50879.33', 'qd_score': '90929.42', 'mean_fitness_top_k': '-22.42'}
[2026-05-28 14:47:04,904][root][INFO] - Generation 154/400 - Time: 0.00 seconds
[2026-05-28 14:47:04,905][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.57', 'passive_qd_score': '50993.56', 'qd_score': '91914.54', 'mean_fitness_top_k': '-22.47'}
[2026-05-28 14:47:05,877][root][INFO] - Generation 155/400 - Time: 0.00 seconds
[2026-05-28 14:47:05,878][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.06', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.61', 'passive_qd_score': '51047.35', 'qd_score': '92129.92', 'mean_fitness_top_k': '-22.29'}
[2026-05-28 14:47:06,848][root][INFO] - Updating AE...
[2026-05-28 14:47:07,599][root][INFO] - Epoch: 1, loss: 501.0839
[2026-05-28 14:47:07,672][root][INFO] - Epoch: 2, loss: 331.6063
[2026-05-28 14:47:07,745][root][INFO] - Epoch: 3, loss: 324.3649
[2026-05-28 14:47:07,818][root][INFO] - Epoch: 4, loss: 321.6206
[2026-05-28 14:47:07,891][root][INFO] - Epoch: 5, loss: 319.5154
[2026-05-28 14:47:07,964][root][INFO] - Epoch: 6, loss: 318.4696
[2026-05-28 14:47:08,036][root][INFO] - Epoch: 7, loss: 316.0793
[2026-05-28 14:47:08,109][root][INFO] - Epoch: 8, loss: 314.4582
[2026-05-28 14:47:08,181][root][INFO] - Epoch: 9, loss: 313.1674
[2026-05-28 14:47:08,255][root][INFO] - Epoch: 10, loss: 311.5688
[2026-05-28 14:47:08,328][root][INFO] - Epoch: 11, loss: 310.0853
[2026-05-28 14:47:08,400][root][INFO] - Epoch: 12, loss: 308.7018
[2026-05-28 14:47:08,470][root][INFO] - Epoch: 13, loss: 308.4164
[2026-05-28 14:47:08,541][root][INFO] - Epoch: 14, loss: 305.0865
[2026-05-28 14:47:08,613][root][INFO] - Epoch: 15, loss: 304.3746
[2026-05-28 14:47:08,684][root][INFO] - Epoch: 16, loss: 304.5388
[2026-05-28 14:47:08,755][root][INFO] - Epoch: 17, loss: 305.1098
[2026-05-28 14:47:08,826][root][INFO] - Epoch: 18, loss: 304.5728
[2026-05-28 14:47:08,897][root][INFO] - Epoch: 19, loss: 301.9066
[2026-05-28 14:47:08,967][root][INFO] - Epoch: 20, loss: 300.7670
[2026-05-28 14:47:09,038][root][INFO] - Epoch: 21, loss: 300.5871
[2026-05-28 14:47:09,109][root][INFO] - Epoch: 22, loss: 298.5930
[2026-05-28 14:47:09,180][root][INFO] - Epoch: 23, loss: 297.6592
[2026-05-28 14:47:09,251][root][INFO] - Epoch: 24, loss: 295.8745
[2026-05-28 14:47:09,322][root][INFO] - Epoch: 25, loss: 295.9096
[2026-05-28 14:47:09,393][root][INFO] - Epoch: 26, loss: 293.7835
[2026-05-28 14:47:09,465][root][INFO] - Epoch: 27, loss: 293.3055
[2026-05-28 14:47:09,538][root][INFO] - Epoch: 28, loss: 293.0929
[2026-05-28 14:47:09,610][root][INFO] - Epoch: 29, loss: 292.6578
[2026-05-28 14:47:09,681][root][INFO] - Epoch: 30, loss: 288.5045
[2026-05-28 14:47:09,753][root][INFO] - Epoch: 31, loss: 288.2330
[2026-05-28 14:47:09,824][root][INFO] - Epoch: 32, loss: 286.3705
[2026-05-28 14:47:09,896][root][INFO] - Epoch: 33, loss: 285.0437
[2026-05-28 14:47:09,967][root][INFO] - Epoch: 34, loss: 282.4353
[2026-05-28 14:47:10,037][root][INFO] - Epoch: 35, loss: 281.3578
[2026-05-28 14:47:10,108][root][INFO] - Epoch: 36, loss: 283.1300
[2026-05-28 14:47:10,178][root][INFO] - Epoch: 37, loss: 279.1841
[2026-05-28 14:47:10,249][root][INFO] - Epoch: 38, loss: 279.5869
[2026-05-28 14:47:10,320][root][INFO] - Epoch: 39, loss: 277.0667
[2026-05-28 14:47:10,391][root][INFO] - Epoch: 40, loss: 274.9399
[2026-05-28 14:47:10,462][root][INFO] - Epoch: 41, loss: 271.9112
[2026-05-28 14:47:10,534][root][INFO] - Epoch: 42, loss: 271.0660
[2026-05-28 14:47:10,605][root][INFO] - Epoch: 43, loss: 270.5608
[2026-05-28 14:47:10,677][root][INFO] - Epoch: 44, loss: 272.1678
[2026-05-28 14:47:10,748][root][INFO] - Epoch: 45, loss: 266.5441
[2026-05-28 14:47:10,819][root][INFO] - Epoch: 46, loss: 265.6556
[2026-05-28 14:47:10,890][root][INFO] - Epoch: 47, loss: 265.6028
[2026-05-28 14:47:10,962][root][INFO] - Epoch: 48, loss: 262.6397
[2026-05-28 14:47:11,033][root][INFO] - Epoch: 49, loss: 259.5516
[2026-05-28 14:47:11,103][root][INFO] - Epoch: 50, loss: 259.3652
[2026-05-28 14:47:11,174][root][INFO] - Epoch: 51, loss: 255.9163
[2026-05-28 14:47:11,246][root][INFO] - Epoch: 52, loss: 253.4493
[2026-05-28 14:47:11,317][root][INFO] - Epoch: 53, loss: 281.1257
[2026-05-28 14:47:11,387][root][INFO] - Epoch: 54, loss: 275.1462
[2026-05-28 14:47:11,458][root][INFO] - Epoch: 55, loss: 264.8107
[2026-05-28 14:47:11,528][root][INFO] - Epoch: 56, loss: 262.5714
[2026-05-28 14:47:11,599][root][INFO] - Epoch: 57, loss: 263.4496
[2026-05-28 14:47:11,669][root][INFO] - Epoch: 58, loss: 257.9104
[2026-05-28 14:47:11,740][root][INFO] - Epoch: 59, loss: 258.5617
[2026-05-28 14:47:11,810][root][INFO] - Epoch: 60, loss: 259.4595
[2026-05-28 14:47:11,881][root][INFO] - Epoch: 61, loss: 257.1251
[2026-05-28 14:47:11,951][root][INFO] - Epoch: 62, loss: 256.9743
[2026-05-28 14:47:12,022][root][INFO] - Epoch: 63, loss: 253.0758
[2026-05-28 14:47:12,093][root][INFO] - Epoch: 64, loss: 251.2828
[2026-05-28 14:47:12,164][root][INFO] - Epoch: 65, loss: 247.2758
[2026-05-28 14:47:12,234][root][INFO] - Epoch: 66, loss: 247.8934
[2026-05-28 14:47:12,305][root][INFO] - Epoch: 67, loss: 248.5291
[2026-05-28 14:47:12,376][root][INFO] - Epoch: 68, loss: 246.2242
[2026-05-28 14:47:12,446][root][INFO] - Epoch: 69, loss: 240.6645
[2026-05-28 14:47:12,517][root][INFO] - Epoch: 70, loss: 238.2990
[2026-05-28 14:47:12,588][root][INFO] - Epoch: 71, loss: 235.7171
[2026-05-28 14:47:12,659][root][INFO] - Epoch: 72, loss: 236.7537
[2026-05-28 14:47:12,730][root][INFO] - Epoch: 73, loss: 234.6891
[2026-05-28 14:47:12,800][root][INFO] - Epoch: 74, loss: 231.9539
[2026-05-28 14:47:12,871][root][INFO] - Epoch: 75, loss: 231.5193
[2026-05-28 14:47:12,942][root][INFO] - Epoch: 76, loss: 227.2200
[2026-05-28 14:47:13,012][root][INFO] - Epoch: 77, loss: 224.5684
[2026-05-28 14:47:13,084][root][INFO] - Epoch: 78, loss: 224.5397
[2026-05-28 14:47:13,155][root][INFO] - Epoch: 79, loss: 223.4712
[2026-05-28 14:47:13,227][root][INFO] - Epoch: 80, loss: 221.8141
[2026-05-28 14:47:13,299][root][INFO] - Epoch: 81, loss: 222.6034
[2026-05-28 14:47:13,370][root][INFO] - Epoch: 82, loss: 221.8362
[2026-05-28 14:47:13,441][root][INFO] - Epoch: 83, loss: 220.7872
[2026-05-28 14:47:13,512][root][INFO] - Epoch: 84, loss: 219.2874
[2026-05-28 14:47:13,585][root][INFO] - Epoch: 85, loss: 218.2040
[2026-05-28 14:47:13,656][root][INFO] - Epoch: 86, loss: 223.1637
[2026-05-28 14:47:13,728][root][INFO] - Epoch: 87, loss: 222.5585
[2026-05-28 14:47:13,800][root][INFO] - Epoch: 88, loss: 225.3125
[2026-05-28 14:47:13,872][root][INFO] - Epoch: 89, loss: 222.5740
[2026-05-28 14:47:13,946][root][INFO] - Epoch: 90, loss: 225.3302
[2026-05-28 14:47:14,018][root][INFO] - Epoch: 91, loss: 219.5644
[2026-05-28 14:47:14,090][root][INFO] - Epoch: 92, loss: 218.9788
[2026-05-28 14:47:14,161][root][INFO] - Epoch: 93, loss: 216.8734
[2026-05-28 14:47:14,233][root][INFO] - Epoch: 94, loss: 216.9075
[2026-05-28 14:47:14,306][root][INFO] - Epoch: 95, loss: 212.5132
[2026-05-28 14:47:14,380][root][INFO] - Epoch: 96, loss: 216.8916
[2026-05-28 14:47:14,452][root][INFO] - Epoch: 97, loss: 214.1649
[2026-05-28 14:47:14,524][root][INFO] - Epoch: 98, loss: 215.1180
[2026-05-28 14:47:14,596][root][INFO] - Epoch: 99, loss: 219.2577
[2026-05-28 14:47:14,668][root][INFO] - Epoch: 100, loss: 227.9145
[2026-05-28 14:47:14,740][root][INFO] - Epoch: 101, loss: 217.5052
[2026-05-28 14:47:14,812][root][INFO] - Epoch: 102, loss: 217.9648
[2026-05-28 14:47:14,885][root][INFO] - Epoch: 103, loss: 218.8367
[2026-05-28 14:47:14,958][root][INFO] - Epoch: 104, loss: 209.5142
[2026-05-28 14:47:15,029][root][INFO] - Epoch: 105, loss: 209.9319
[2026-05-28 14:47:15,100][root][INFO] - Epoch: 106, loss: 206.9753
[2026-05-28 14:47:15,172][root][INFO] - Epoch: 107, loss: 201.9886
[2026-05-28 14:47:15,243][root][INFO] - Epoch: 108, loss: 201.2326
[2026-05-28 14:47:15,315][root][INFO] - Epoch: 109, loss: 199.1060
[2026-05-28 14:47:15,389][root][INFO] - Epoch: 110, loss: 202.3246
[2026-05-28 14:47:15,460][root][INFO] - Epoch: 111, loss: 202.5007
[2026-05-28 14:47:15,532][root][INFO] - Epoch: 112, loss: 227.6648
[2026-05-28 14:47:15,605][root][INFO] - Epoch: 113, loss: 211.6739
[2026-05-28 14:47:15,677][root][INFO] - Epoch: 114, loss: 205.8430
[2026-05-28 14:47:15,749][root][INFO] - Epoch: 115, loss: 205.8995
[2026-05-28 14:47:15,821][root][INFO] - Epoch: 116, loss: 206.7119
[2026-05-28 14:47:15,893][root][INFO] - Epoch: 117, loss: 205.6125
[2026-05-28 14:47:15,965][root][INFO] - Epoch: 118, loss: 210.3839
[2026-05-28 14:47:16,037][root][INFO] - Epoch: 119, loss: 200.5875
[2026-05-28 14:47:16,108][root][INFO] - Epoch: 120, loss: 201.5943
[2026-05-28 14:47:16,109][root][INFO] - Early stopping at epoch: 119
[2026-05-28 14:47:16,146][root][INFO] - {'model_loss': '201.5943', 'recon_loss': '0.0000', 'triplet_loss': '201.5943'}
[2026-05-28 14:47:16,150][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:47:16,150][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_780_before_ext.png
[2026-05-28 14:47:17,562][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_780_after_ext.png
[2026-05-28 14:47:18,841][root][INFO] - Updating AE...
[2026-05-28 14:47:19,589][root][INFO] - Epoch: 1, loss: 34.0999
[2026-05-28 14:47:19,662][root][INFO] - Epoch: 2, loss: 19.0017
[2026-05-28 14:47:19,735][root][INFO] - Epoch: 3, loss: 13.5343
[2026-05-28 14:47:19,807][root][INFO] - Epoch: 4, loss: 10.2748
[2026-05-28 14:47:19,877][root][INFO] - Epoch: 5, loss: 9.4944
[2026-05-28 14:47:19,948][root][INFO] - Epoch: 6, loss: 9.1889
[2026-05-28 14:47:20,020][root][INFO] - Epoch: 7, loss: 9.0487
[2026-05-28 14:47:20,091][root][INFO] - Epoch: 8, loss: 8.8923
[2026-05-28 14:47:20,163][root][INFO] - Epoch: 9, loss: 8.7715
[2026-05-28 14:47:20,234][root][INFO] - Epoch: 10, loss: 8.5371
[2026-05-28 14:47:20,306][root][INFO] - Epoch: 11, loss: 8.4265
[2026-05-28 14:47:20,378][root][INFO] - Epoch: 12, loss: 8.2766
[2026-05-28 14:47:20,449][root][INFO] - Epoch: 13, loss: 8.1820
[2026-05-28 14:47:20,521][root][INFO] - Epoch: 14, loss: 8.0678
[2026-05-28 14:47:20,592][root][INFO] - Epoch: 15, loss: 7.9176
[2026-05-28 14:47:20,664][root][INFO] - Epoch: 16, loss: 7.8433
[2026-05-28 14:47:20,736][root][INFO] - Epoch: 17, loss: 7.9219
[2026-05-28 14:47:20,808][root][INFO] - Epoch: 18, loss: 8.0682
[2026-05-28 14:47:20,879][root][INFO] - Epoch: 19, loss: 7.9617
[2026-05-28 14:47:20,952][root][INFO] - Epoch: 20, loss: 7.6977
[2026-05-28 14:47:21,024][root][INFO] - Epoch: 21, loss: 7.6229
[2026-05-28 14:47:21,095][root][INFO] - Epoch: 22, loss: 7.5971
[2026-05-28 14:47:21,167][root][INFO] - Epoch: 23, loss: 7.5361
[2026-05-28 14:47:21,239][root][INFO] - Epoch: 24, loss: 7.5077
[2026-05-28 14:47:21,311][root][INFO] - Epoch: 25, loss: 7.4856
[2026-05-28 14:47:21,382][root][INFO] - Epoch: 26, loss: 7.6463
[2026-05-28 14:47:21,454][root][INFO] - Epoch: 27, loss: 7.4289
[2026-05-28 14:47:21,525][root][INFO] - Epoch: 28, loss: 7.4544
[2026-05-28 14:47:21,597][root][INFO] - Epoch: 29, loss: 7.2766
[2026-05-28 14:47:21,669][root][INFO] - Epoch: 30, loss: 7.2363
[2026-05-28 14:47:21,742][root][INFO] - Epoch: 31, loss: 7.3191
[2026-05-28 14:47:21,813][root][INFO] - Epoch: 32, loss: 7.3190
[2026-05-28 14:47:21,887][root][INFO] - Epoch: 33, loss: 7.3729
[2026-05-28 14:47:21,959][root][INFO] - Epoch: 34, loss: 7.0595
[2026-05-28 14:47:22,031][root][INFO] - Epoch: 35, loss: 6.9903
[2026-05-28 14:47:22,103][root][INFO] - Epoch: 36, loss: 7.0288
[2026-05-28 14:47:22,177][root][INFO] - Epoch: 37, loss: 6.8889
[2026-05-28 14:47:22,249][root][INFO] - Epoch: 38, loss: 6.8218
[2026-05-28 14:47:22,320][root][INFO] - Epoch: 39, loss: 6.8125
[2026-05-28 14:47:22,393][root][INFO] - Epoch: 40, loss: 6.7603
[2026-05-28 14:47:22,465][root][INFO] - Epoch: 41, loss: 6.6724
[2026-05-28 14:47:22,536][root][INFO] - Epoch: 42, loss: 6.5954
[2026-05-28 14:47:22,607][root][INFO] - Epoch: 43, loss: 6.4910
[2026-05-28 14:47:22,678][root][INFO] - Epoch: 44, loss: 6.4161
[2026-05-28 14:47:22,750][root][INFO] - Epoch: 45, loss: 6.4448
[2026-05-28 14:47:22,823][root][INFO] - Epoch: 46, loss: 6.3365
[2026-05-28 14:47:22,894][root][INFO] - Epoch: 47, loss: 6.2826
[2026-05-28 14:47:22,967][root][INFO] - Epoch: 48, loss: 6.1582
[2026-05-28 14:47:23,038][root][INFO] - Epoch: 49, loss: 6.1613
[2026-05-28 14:47:23,109][root][INFO] - Epoch: 50, loss: 6.3498
[2026-05-28 14:47:23,181][root][INFO] - Epoch: 51, loss: 6.2440
[2026-05-28 14:47:23,254][root][INFO] - Epoch: 52, loss: 6.2214
[2026-05-28 14:47:23,327][root][INFO] - Epoch: 53, loss: 5.9928
[2026-05-28 14:47:23,399][root][INFO] - Epoch: 54, loss: 5.8436
[2026-05-28 14:47:23,471][root][INFO] - Epoch: 55, loss: 5.7247
[2026-05-28 14:47:23,541][root][INFO] - Epoch: 56, loss: 5.7758
[2026-05-28 14:47:23,612][root][INFO] - Epoch: 57, loss: 5.6366
[2026-05-28 14:47:23,683][root][INFO] - Epoch: 58, loss: 5.5950
[2026-05-28 14:47:23,754][root][INFO] - Epoch: 59, loss: 5.7214
[2026-05-28 14:47:23,824][root][INFO] - Epoch: 60, loss: 5.6613
[2026-05-28 14:47:23,895][root][INFO] - Epoch: 61, loss: 5.5930
[2026-05-28 14:47:23,965][root][INFO] - Epoch: 62, loss: 5.4088
[2026-05-28 14:47:24,036][root][INFO] - Epoch: 63, loss: 5.6229
[2026-05-28 14:47:24,108][root][INFO] - Epoch: 64, loss: 5.8623
[2026-05-28 14:47:24,180][root][INFO] - Epoch: 65, loss: 5.4442
[2026-05-28 14:47:24,251][root][INFO] - Epoch: 66, loss: 5.4385
[2026-05-28 14:47:24,322][root][INFO] - Epoch: 67, loss: 5.0510
[2026-05-28 14:47:24,393][root][INFO] - Epoch: 68, loss: 5.1895
[2026-05-28 14:47:24,464][root][INFO] - Epoch: 69, loss: 5.0165
[2026-05-28 14:47:24,534][root][INFO] - Epoch: 70, loss: 4.7899
[2026-05-28 14:47:24,605][root][INFO] - Epoch: 71, loss: 4.4628
[2026-05-28 14:47:24,676][root][INFO] - Epoch: 72, loss: 4.3951
[2026-05-28 14:47:24,746][root][INFO] - Epoch: 73, loss: 4.4596
[2026-05-28 14:47:24,817][root][INFO] - Epoch: 74, loss: 4.2487
[2026-05-28 14:47:24,888][root][INFO] - Epoch: 75, loss: 4.1266
[2026-05-28 14:47:24,959][root][INFO] - Epoch: 76, loss: 4.3232
[2026-05-28 14:47:25,031][root][INFO] - Epoch: 77, loss: 4.1186
[2026-05-28 14:47:25,101][root][INFO] - Epoch: 78, loss: 4.0283
[2026-05-28 14:47:25,171][root][INFO] - Epoch: 79, loss: 3.8979
[2026-05-28 14:47:25,242][root][INFO] - Epoch: 80, loss: 3.7635
[2026-05-28 14:47:25,312][root][INFO] - Epoch: 81, loss: 4.0716
[2026-05-28 14:47:25,382][root][INFO] - Epoch: 82, loss: 3.8791
[2026-05-28 14:47:25,452][root][INFO] - Epoch: 83, loss: 3.6669
[2026-05-28 14:47:25,524][root][INFO] - Epoch: 84, loss: 3.6697
[2026-05-28 14:47:25,595][root][INFO] - Epoch: 85, loss: 4.1154
[2026-05-28 14:47:25,665][root][INFO] - Epoch: 86, loss: 4.5656
[2026-05-28 14:47:25,736][root][INFO] - Epoch: 87, loss: 4.9049
[2026-05-28 14:47:25,807][root][INFO] - Epoch: 88, loss: 5.0961
[2026-05-28 14:47:25,877][root][INFO] - Epoch: 89, loss: 5.0616
[2026-05-28 14:47:25,948][root][INFO] - Epoch: 90, loss: 4.6735
[2026-05-28 14:47:26,018][root][INFO] - Epoch: 91, loss: 4.2679
[2026-05-28 14:47:26,090][root][INFO] - Epoch: 92, loss: 3.8681
[2026-05-28 14:47:26,161][root][INFO] - Epoch: 93, loss: 4.0465
[2026-05-28 14:47:26,232][root][INFO] - Epoch: 94, loss: 4.1496
[2026-05-28 14:47:26,232][root][INFO] - Early stopping at epoch: 93
[2026-05-28 14:47:26,267][root][INFO] - {'model_loss': '4.1496', 'recon_loss': '0.0000', 'triplet_loss': '4.1496'}
[2026-05-28 14:47:26,271][root][INFO] - Generation 156/400 - Time: 0.00 seconds
[2026-05-28 14:47:26,271][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.06', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.61', 'passive_qd_score': '51047.41', 'qd_score': '92611.88', 'mean_fitness_top_k': '-22.29'}
[2026-05-28 14:47:27,215][root][INFO] - Generation 157/400 - Time: 0.00 seconds
[2026-05-28 14:47:27,215][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.45', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.67', 'passive_qd_score': '51314.01', 'qd_score': '78641.78', 'mean_fitness_top_k': '-34.71'}
[2026-05-28 14:47:28,192][root][INFO] - Generation 158/400 - Time: 0.00 seconds
[2026-05-28 14:47:28,193][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.75', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.73', 'passive_qd_score': '51509.75', 'qd_score': '75388.97', 'mean_fitness_top_k': '-43.74'}
[2026-05-28 14:47:29,164][root][INFO] - Generation 159/400 - Time: 0.00 seconds
[2026-05-28 14:47:29,165][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.73', 'passive_qd_score': '51588.54', 'qd_score': '73654.44', 'mean_fitness_top_k': '-51.02'}
[2026-05-28 14:47:30,155][root][INFO] - Generation 160/400 - Time: 0.00 seconds
[2026-05-28 14:47:30,156][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.73', 'passive_qd_score': '51588.54', 'qd_score': '73933.98', 'mean_fitness_top_k': '-51.03'}
[2026-05-28 14:47:31,144][root][INFO] - Generation 161/400 - Time: 0.00 seconds
