Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:31:27,549][root][INFO] - Epoch: 22, loss: 764.7681
[2026-05-30 09:31:27,621][root][INFO] - Epoch: 23, loss: 751.6658
[2026-05-30 09:31:27,693][root][INFO] - Epoch: 24, loss: 744.5531
[2026-05-30 09:31:27,764][root][INFO] - Epoch: 25, loss: 733.7534
[2026-05-30 09:31:27,835][root][INFO] - Epoch: 26, loss: 724.5388
[2026-05-30 09:31:27,907][root][INFO] - Epoch: 27, loss: 717.5757
[2026-05-30 09:31:27,979][root][INFO] - Epoch: 28, loss: 708.4061
[2026-05-30 09:31:28,051][root][INFO] - Epoch: 29, loss: 701.3510
[2026-05-30 09:31:28,122][root][INFO] - Epoch: 30, loss: 693.8513
[2026-05-30 09:31:28,194][root][INFO] - Epoch: 31, loss: 687.5433
[2026-05-30 09:31:28,266][root][INFO] - Epoch: 32, loss: 679.6991
[2026-05-30 09:31:28,337][root][INFO] - Epoch: 33, loss: 672.9124
[2026-05-30 09:31:28,409][root][INFO] - Epoch: 34, loss: 667.6791
[2026-05-30 09:31:28,481][root][INFO] - Epoch: 35, loss: 661.0621
[2026-05-30 09:31:28,552][root][INFO] - Epoch: 36, loss: 656.3145
[2026-05-30 09:31:28,623][root][INFO] - Epoch: 37, loss: 651.2152
[2026-05-30 09:31:28,693][root][INFO] - Epoch: 38, loss: 645.6578
[2026-05-30 09:31:28,763][root][INFO] - Epoch: 39, loss: 640.4002
[2026-05-30 09:31:28,833][root][INFO] - Epoch: 40, loss: 635.5687
[2026-05-30 09:31:28,903][root][INFO] - Epoch: 41, loss: 632.1381
[2026-05-30 09:31:28,976][root][INFO] - Epoch: 42, loss: 626.4576
[2026-05-30 09:31:29,047][root][INFO] - Epoch: 43, loss: 622.7720
[2026-05-30 09:31:29,119][root][INFO] - Epoch: 44, loss: 619.2427
[2026-05-30 09:31:29,205][root][INFO] - Epoch: 45, loss: 615.0671
[2026-05-30 09:31:29,276][root][INFO] - Epoch: 46, loss: 612.0288
[2026-05-30 09:31:29,346][root][INFO] - Epoch: 47, loss: 609.6378
[2026-05-30 09:31:29,417][root][INFO] - Epoch: 48, loss: 605.4510
[2026-05-30 09:31:29,486][root][INFO] - Epoch: 49, loss: 603.4980
[2026-05-30 09:31:29,556][root][INFO] - Epoch: 50, loss: 601.4140
[2026-05-30 09:31:29,627][root][INFO] - Epoch: 51, loss: 597.8475
[2026-05-30 09:31:29,698][root][INFO] - Epoch: 52, loss: 594.6365
[2026-05-30 09:31:29,771][root][INFO] - Epoch: 53, loss: 592.3631
[2026-05-30 09:31:29,842][root][INFO] - Epoch: 54, loss: 588.8221
[2026-05-30 09:31:29,914][root][INFO] - Epoch: 55, loss: 586.2785
[2026-05-30 09:31:29,986][root][INFO] - Epoch: 56, loss: 585.1601
[2026-05-30 09:31:30,058][root][INFO] - Epoch: 57, loss: 583.3531
[2026-05-30 09:31:30,129][root][INFO] - Epoch: 58, loss: 581.8066
[2026-05-30 09:31:30,199][root][INFO] - Epoch: 59, loss: 578.5348
[2026-05-30 09:31:30,270][root][INFO] - Epoch: 60, loss: 575.9296
[2026-05-30 09:31:30,341][root][INFO] - Epoch: 61, loss: 573.6168
[2026-05-30 09:31:30,410][root][INFO] - Epoch: 62, loss: 571.3291
[2026-05-30 09:31:30,484][root][INFO] - Epoch: 63, loss: 569.1043
[2026-05-30 09:31:30,555][root][INFO] - Epoch: 64, loss: 567.4890
[2026-05-30 09:31:30,628][root][INFO] - Epoch: 65, loss: 565.4523
[2026-05-30 09:31:30,699][root][INFO] - Epoch: 66, loss: 564.7223
[2026-05-30 09:31:30,769][root][INFO] - Epoch: 67, loss: 562.6747
[2026-05-30 09:31:30,841][root][INFO] - Epoch: 68, loss: 560.6772
[2026-05-30 09:31:30,911][root][INFO] - Epoch: 69, loss: 558.4552
[2026-05-30 09:31:30,984][root][INFO] - Epoch: 70, loss: 556.9629
[2026-05-30 09:31:31,055][root][INFO] - Epoch: 71, loss: 554.7233
[2026-05-30 09:31:31,127][root][INFO] - Epoch: 72, loss: 553.0109
[2026-05-30 09:31:31,196][root][INFO] - Epoch: 73, loss: 550.6377
[2026-05-30 09:31:31,267][root][INFO] - Epoch: 74, loss: 550.4043
[2026-05-30 09:31:31,339][root][INFO] - Epoch: 75, loss: 549.0064
[2026-05-30 09:31:31,413][root][INFO] - Epoch: 76, loss: 547.8275
[2026-05-30 09:31:31,488][root][INFO] - Epoch: 77, loss: 546.0444
[2026-05-30 09:31:31,559][root][INFO] - Epoch: 78, loss: 544.4093
[2026-05-30 09:31:31,632][root][INFO] - Epoch: 79, loss: 542.7587
[2026-05-30 09:31:31,705][root][INFO] - Epoch: 80, loss: 541.1271
[2026-05-30 09:31:31,779][root][INFO] - Epoch: 81, loss: 539.9733
[2026-05-30 09:31:31,850][root][INFO] - Epoch: 82, loss: 538.0322
[2026-05-30 09:31:31,924][root][INFO] - Epoch: 83, loss: 538.7983
[2026-05-30 09:31:31,997][root][INFO] - Epoch: 84, loss: 536.1985
[2026-05-30 09:31:32,072][root][INFO] - Epoch: 85, loss: 535.2432
[2026-05-30 09:31:32,146][root][INFO] - Epoch: 86, loss: 533.9685
[2026-05-30 09:31:32,219][root][INFO] - Epoch: 87, loss: 532.7562
[2026-05-30 09:31:32,291][root][INFO] - Epoch: 88, loss: 531.5102
[2026-05-30 09:31:32,365][root][INFO] - Epoch: 89, loss: 530.1013
[2026-05-30 09:31:32,437][root][INFO] - Epoch: 90, loss: 528.6436
[2026-05-30 09:31:32,509][root][INFO] - Epoch: 91, loss: 527.4147
[2026-05-30 09:31:32,579][root][INFO] - Epoch: 92, loss: 527.3132
[2026-05-30 09:31:32,652][root][INFO] - Epoch: 93, loss: 526.2903
[2026-05-30 09:31:32,723][root][INFO] - Epoch: 94, loss: 525.2174
[2026-05-30 09:31:32,796][root][INFO] - Epoch: 95, loss: 523.8154
[2026-05-30 09:31:32,867][root][INFO] - Epoch: 96, loss: 522.8412
[2026-05-30 09:31:32,937][root][INFO] - Epoch: 97, loss: 521.8519
[2026-05-30 09:31:33,007][root][INFO] - Epoch: 98, loss: 520.6562
[2026-05-30 09:31:33,077][root][INFO] - Epoch: 99, loss: 519.7742
[2026-05-30 09:31:33,150][root][INFO] - Epoch: 100, loss: 518.4333
[2026-05-30 09:31:33,220][root][INFO] - Epoch: 101, loss: 518.5000
[2026-05-30 09:31:33,290][root][INFO] - Epoch: 102, loss: 517.3788
[2026-05-30 09:31:33,362][root][INFO] - Epoch: 103, loss: 516.4530
[2026-05-30 09:31:33,431][root][INFO] - Epoch: 104, loss: 515.5091
[2026-05-30 09:31:33,502][root][INFO] - Epoch: 105, loss: 514.7106
[2026-05-30 09:31:33,577][root][INFO] - Epoch: 106, loss: 513.7988
[2026-05-30 09:31:33,653][root][INFO] - Epoch: 107, loss: 512.6054
[2026-05-30 09:31:33,724][root][INFO] - Epoch: 108, loss: 511.9373
[2026-05-30 09:31:33,794][root][INFO] - Epoch: 109, loss: 510.9822
[2026-05-30 09:31:33,864][root][INFO] - Epoch: 110, loss: 510.9124
[2026-05-30 09:31:33,933][root][INFO] - Epoch: 111, loss: 509.8658
[2026-05-30 09:31:34,002][root][INFO] - Epoch: 112, loss: 509.3350
[2026-05-30 09:31:34,073][root][INFO] - Epoch: 113, loss: 508.3395
[2026-05-30 09:31:34,144][root][INFO] - Epoch: 114, loss: 507.6244
[2026-05-30 09:31:34,215][root][INFO] - Epoch: 115, loss: 506.8477
[2026-05-30 09:31:34,286][root][INFO] - Epoch: 116, loss: 505.8940
[2026-05-30 09:31:34,356][root][INFO] - Epoch: 117, loss: 505.2107
[2026-05-30 09:31:34,427][root][INFO] - Epoch: 118, loss: 504.5461
[2026-05-30 09:31:34,498][root][INFO] - Epoch: 119, loss: 504.8329
[2026-05-30 09:31:34,568][root][INFO] - Epoch: 120, loss: 503.4250
[2026-05-30 09:31:34,639][root][INFO] - Epoch: 121, loss: 502.9760
[2026-05-30 09:31:34,711][root][INFO] - Epoch: 122, loss: 502.2091
[2026-05-30 09:31:34,782][root][INFO] - Epoch: 123, loss: 501.5691
[2026-05-30 09:31:34,853][root][INFO] - Epoch: 124, loss: 501.0071
[2026-05-30 09:31:34,925][root][INFO] - Epoch: 125, loss: 500.3157
[2026-05-30 09:31:34,996][root][INFO] - Epoch: 126, loss: 499.5527
[2026-05-30 09:31:35,067][root][INFO] - Epoch: 127, loss: 499.3678
[2026-05-30 09:31:35,138][root][INFO] - Epoch: 128, loss: 498.8635
[2026-05-30 09:31:35,210][root][INFO] - Epoch: 129, loss: 498.3517
[2026-05-30 09:31:35,281][root][INFO] - Epoch: 130, loss: 497.7650
[2026-05-30 09:31:35,353][root][INFO] - Epoch: 131, loss: 497.1772
[2026-05-30 09:31:35,423][root][INFO] - Epoch: 132, loss: 496.6486
[2026-05-30 09:31:35,501][root][INFO] - Epoch: 133, loss: 495.9844
[2026-05-30 09:31:35,573][root][INFO] - Epoch: 134, loss: 495.4177
[2026-05-30 09:31:35,648][root][INFO] - Epoch: 135, loss: 495.2189
[2026-05-30 09:31:35,718][root][INFO] - Epoch: 136, loss: 494.8150
[2026-05-30 09:31:35,788][root][INFO] - Epoch: 137, loss: 494.3841
[2026-05-30 09:31:35,858][root][INFO] - Epoch: 138, loss: 493.8209
[2026-05-30 09:31:35,929][root][INFO] - Epoch: 139, loss: 493.4116
[2026-05-30 09:31:35,998][root][INFO] - Epoch: 140, loss: 492.8082
[2026-05-30 09:31:36,068][root][INFO] - Epoch: 141, loss: 492.3670
[2026-05-30 09:31:36,139][root][INFO] - Epoch: 142, loss: 491.8896
[2026-05-30 09:31:36,210][root][INFO] - Epoch: 143, loss: 491.6012
[2026-05-30 09:31:36,281][root][INFO] - Epoch: 144, loss: 491.1098
[2026-05-30 09:31:36,352][root][INFO] - Epoch: 145, loss: 490.7653
[2026-05-30 09:31:36,424][root][INFO] - Epoch: 146, loss: 490.4600
[2026-05-30 09:31:36,495][root][INFO] - Epoch: 147, loss: 489.9006
[2026-05-30 09:31:36,566][root][INFO] - Epoch: 148, loss: 489.4726
[2026-05-30 09:31:36,637][root][INFO] - Epoch: 149, loss: 489.0089
[2026-05-30 09:31:36,709][root][INFO] - Epoch: 150, loss: 488.5554
[2026-05-30 09:31:36,779][root][INFO] - Epoch: 151, loss: 488.1613
[2026-05-30 09:31:36,849][root][INFO] - Epoch: 152, loss: 488.5971
[2026-05-30 09:31:36,918][root][INFO] - Epoch: 153, loss: 487.7379
[2026-05-30 09:31:36,988][root][INFO] - Epoch: 154, loss: 487.6373
[2026-05-30 09:31:37,059][root][INFO] - Epoch: 155, loss: 487.2833
[2026-05-30 09:31:37,131][root][INFO] - Epoch: 156, loss: 486.8726
[2026-05-30 09:31:37,202][root][INFO] - Epoch: 157, loss: 486.3985
[2026-05-30 09:31:37,273][root][INFO] - Epoch: 158, loss: 486.0004
[2026-05-30 09:31:37,346][root][INFO] - Epoch: 159, loss: 485.5987
[2026-05-30 09:31:37,418][root][INFO] - Epoch: 160, loss: 485.1577
[2026-05-30 09:31:37,489][root][INFO] - Epoch: 161, loss: 484.7538
[2026-05-30 09:31:37,560][root][INFO] - Epoch: 162, loss: 484.2465
[2026-05-30 09:31:37,633][root][INFO] - Epoch: 163, loss: 483.8292
[2026-05-30 09:31:37,709][root][INFO] - Epoch: 164, loss: 483.4554
[2026-05-30 09:31:37,783][root][INFO] - Epoch: 165, loss: 483.0785
[2026-05-30 09:31:37,857][root][INFO] - Epoch: 166, loss: 482.6228
[2026-05-30 09:31:37,930][root][INFO] - Epoch: 167, loss: 482.4918
[2026-05-30 09:31:38,003][root][INFO] - Epoch: 168, loss: 482.0771
[2026-05-30 09:31:38,076][root][INFO] - Epoch: 169, loss: 481.8989
[2026-05-30 09:31:38,147][root][INFO] - Epoch: 170, loss: 481.4806
[2026-05-30 09:31:38,219][root][INFO] - Epoch: 171, loss: 481.1142
[2026-05-30 09:31:38,291][root][INFO] - Epoch: 172, loss: 480.7922
[2026-05-30 09:31:38,363][root][INFO] - Epoch: 173, loss: 480.4308
[2026-05-30 09:31:38,435][root][INFO] - Epoch: 174, loss: 480.1075
[2026-05-30 09:31:38,508][root][INFO] - Epoch: 175, loss: 479.7955
[2026-05-30 09:31:38,581][root][INFO] - Epoch: 176, loss: 479.5105
[2026-05-30 09:31:38,652][root][INFO] - Epoch: 177, loss: 479.3499
[2026-05-30 09:31:38,724][root][INFO] - Epoch: 178, loss: 479.0221
[2026-05-30 09:31:38,795][root][INFO] - Epoch: 179, loss: 478.7540
[2026-05-30 09:31:38,867][root][INFO] - Epoch: 180, loss: 478.4635
[2026-05-30 09:31:38,939][root][INFO] - Epoch: 181, loss: 478.0951
[2026-05-30 09:31:39,011][root][INFO] - Epoch: 182, loss: 477.8163
[2026-05-30 09:31:39,083][root][INFO] - Epoch: 183, loss: 477.5095
[2026-05-30 09:31:39,154][root][INFO] - Epoch: 184, loss: 477.1721
[2026-05-30 09:31:39,225][root][INFO] - Epoch: 185, loss: 477.0545
[2026-05-30 09:31:39,296][root][INFO] - Epoch: 186, loss: 476.7801
[2026-05-30 09:31:39,369][root][INFO] - Epoch: 187, loss: 476.5300
[2026-05-30 09:31:39,440][root][INFO] - Epoch: 188, loss: 476.2349
[2026-05-30 09:31:39,512][root][INFO] - Epoch: 189, loss: 475.9905
[2026-05-30 09:31:39,585][root][INFO] - Epoch: 190, loss: 475.6028
[2026-05-30 09:31:39,657][root][INFO] - Epoch: 191, loss: 475.3702
[2026-05-30 09:31:39,729][root][INFO] - Epoch: 192, loss: 475.0230
[2026-05-30 09:31:39,801][root][INFO] - Epoch: 193, loss: 474.8298
[2026-05-30 09:31:39,872][root][INFO] - Epoch: 194, loss: 474.5526
[2026-05-30 09:31:39,943][root][INFO] - Epoch: 195, loss: 474.4716
[2026-05-30 09:31:40,016][root][INFO] - Epoch: 196, loss: 474.0777
[2026-05-30 09:31:40,088][root][INFO] - Epoch: 197, loss: 473.8069
[2026-05-30 09:31:40,159][root][INFO] - Epoch: 198, loss: 473.6129
[2026-05-30 09:31:40,230][root][INFO] - Epoch: 199, loss: 473.2745
[2026-05-30 09:31:40,301][root][INFO] - Epoch: 200, loss: 473.0249
[2026-05-30 09:31:40,319][root][INFO] - Extinction event (post-encoder)...
[2026-05-30 09:31:40,320][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_1050_before_ext.png
[2026-05-30 09:31:41,893][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_1050_after_ext.png
[2026-05-30 09:31:42,924][root][INFO] - {'model_loss': '473.0249', 'recon_loss': '0.0000', 'triplet_loss': '473.0249'}
[2026-05-30 09:31:42,928][root][INFO] - Updating AE...
[2026-05-30 09:31:43,699][root][INFO] - Epoch: 1, loss: 25.4213
[2026-05-30 09:31:43,771][root][INFO] - Epoch: 2, loss: 8.5766
[2026-05-30 09:31:43,842][root][INFO] - Epoch: 3, loss: 3.2176
[2026-05-30 09:31:43,915][root][INFO] - Epoch: 4, loss: 1.7219
[2026-05-30 09:31:43,987][root][INFO] - Epoch: 5, loss: 1.3584
[2026-05-30 09:31:44,058][root][INFO] - Epoch: 6, loss: 1.1389
[2026-05-30 09:31:44,130][root][INFO] - Epoch: 7, loss: 1.0377
[2026-05-30 09:31:44,202][root][INFO] - Epoch: 8, loss: 0.9827
[2026-05-30 09:31:44,273][root][INFO] - Epoch: 9, loss: 0.9533
[2026-05-30 09:31:44,344][root][INFO] - Epoch: 10, loss: 0.9284
[2026-05-30 09:31:44,415][root][INFO] - Epoch: 11, loss: 0.9085
[2026-05-30 09:31:44,486][root][INFO] - Epoch: 12, loss: 0.8926
[2026-05-30 09:31:44,558][root][INFO] - Epoch: 13, loss: 0.8762
[2026-05-30 09:31:44,629][root][INFO] - Epoch: 14, loss: 0.8647
[2026-05-30 09:31:44,700][root][INFO] - Epoch: 15, loss: 0.8500
[2026-05-30 09:31:44,772][root][INFO] - Epoch: 16, loss: 0.8399
[2026-05-30 09:31:44,843][root][INFO] - Epoch: 17, loss: 0.8293
[2026-05-30 09:31:44,914][root][INFO] - Epoch: 18, loss: 0.8218
[2026-05-30 09:31:44,985][root][INFO] - Epoch: 19, loss: 0.8131
[2026-05-30 09:31:45,056][root][INFO] - Epoch: 20, loss: 0.8060
[2026-05-30 09:31:45,128][root][INFO] - Epoch: 21, loss: 0.8000
[2026-05-30 09:31:45,199][root][INFO] - Epoch: 22, loss: 0.7938
[2026-05-30 09:31:45,270][root][INFO] - Epoch: 23, loss: 0.7889
[2026-05-30 09:31:45,342][root][INFO] - Epoch: 24, loss: 0.7860
[2026-05-30 09:31:45,413][root][INFO] - Epoch: 25, loss: 0.7813
[2026-05-30 09:31:45,484][root][INFO] - Epoch: 26, loss: 0.7769
[2026-05-30 09:31:45,555][root][INFO] - Epoch: 27, loss: 0.7710
[2026-05-30 09:31:45,627][root][INFO] - Epoch: 28, loss: 0.7678
[2026-05-30 09:31:45,699][root][INFO] - Epoch: 29, loss: 0.7648
[2026-05-30 09:31:45,771][root][INFO] - Epoch: 30, loss: 0.7616
[2026-05-30 09:31:45,842][root][INFO] - Epoch: 31, loss: 0.7605
[2026-05-30 09:31:45,913][root][INFO] - Epoch: 32, loss: 0.7579
[2026-05-30 09:31:45,985][root][INFO] - Epoch: 33, loss: 0.7531
[2026-05-30 09:31:46,056][root][INFO] - Epoch: 34, loss: 0.7491
[2026-05-30 09:31:46,127][root][INFO] - Epoch: 35, loss: 0.7479
[2026-05-30 09:31:46,199][root][INFO] - Epoch: 36, loss: 0.7455
[2026-05-30 09:31:46,271][root][INFO] - Epoch: 37, loss: 0.7491
[2026-05-30 09:31:46,342][root][INFO] - Epoch: 38, loss: 0.7409
[2026-05-30 09:31:46,413][root][INFO] - Epoch: 39, loss: 0.7419
[2026-05-30 09:31:46,486][root][INFO] - Epoch: 40, loss: 0.7413
[2026-05-30 09:31:46,558][root][INFO] - Epoch: 41, loss: 0.7317
[2026-05-30 09:31:46,629][root][INFO] - Epoch: 42, loss: 0.7321
[2026-05-30 09:31:46,701][root][INFO] - Epoch: 43, loss: 0.7344
[2026-05-30 09:31:46,772][root][INFO] - Epoch: 44, loss: 0.7253
[2026-05-30 09:31:46,844][root][INFO] - Epoch: 45, loss: 0.7253
[2026-05-30 09:31:46,916][root][INFO] - Epoch: 46, loss: 0.7215
[2026-05-30 09:31:46,987][root][INFO] - Epoch: 47, loss: 0.7190
[2026-05-30 09:31:47,060][root][INFO] - Epoch: 48, loss: 0.7158
[2026-05-30 09:31:47,132][root][INFO] - Epoch: 49, loss: 0.7117
[2026-05-30 09:31:47,203][root][INFO] - Epoch: 50, loss: 0.7168
[2026-05-30 09:31:47,274][root][INFO] - Epoch: 51, loss: 0.7173
[2026-05-30 09:31:47,346][root][INFO] - Epoch: 52, loss: 0.7073
[2026-05-30 09:31:47,416][root][INFO] - Epoch: 53, loss: 0.7067
[2026-05-30 09:31:47,489][root][INFO] - Epoch: 54, loss: 0.7011
[2026-05-30 09:31:47,560][root][INFO] - Epoch: 55, loss: 0.6985
[2026-05-30 09:31:47,631][root][INFO] - Epoch: 56, loss: 0.6950
[2026-05-30 09:31:47,702][root][INFO] - Epoch: 57, loss: 0.6946
[2026-05-30 09:31:47,773][root][INFO] - Epoch: 58, loss: 0.6908
[2026-05-30 09:31:47,845][root][INFO] - Epoch: 59, loss: 0.7065
[2026-05-30 09:31:47,916][root][INFO] - Epoch: 60, loss: 0.7164
[2026-05-30 09:31:47,987][root][INFO] - Epoch: 61, loss: 0.7005
[2026-05-30 09:31:48,058][root][INFO] - Epoch: 62, loss: 0.6913
[2026-05-30 09:31:48,129][root][INFO] - Epoch: 63, loss: 0.6849
[2026-05-30 09:31:48,201][root][INFO] - Epoch: 64, loss: 0.6776
[2026-05-30 09:31:48,272][root][INFO] - Epoch: 65, loss: 0.6685
[2026-05-30 09:31:48,342][root][INFO] - Epoch: 66, loss: 0.6720
[2026-05-30 09:31:48,413][root][INFO] - Epoch: 67, loss: 0.6631
[2026-05-30 09:31:48,484][root][INFO] - Epoch: 68, loss: 0.6628
[2026-05-30 09:31:48,556][root][INFO] - Epoch: 69, loss: 0.6746
[2026-05-30 09:31:48,628][root][INFO] - Epoch: 70, loss: 0.6518
[2026-05-30 09:31:48,700][root][INFO] - Epoch: 71, loss: 0.6473
[2026-05-30 09:31:48,773][root][INFO] - Epoch: 72, loss: 0.6478
[2026-05-30 09:31:48,844][root][INFO] - Epoch: 73, loss: 0.6311
[2026-05-30 09:31:48,916][root][INFO] - Epoch: 74, loss: 0.6289
[2026-05-30 09:31:48,987][root][INFO] - Epoch: 75, loss: 0.6204
[2026-05-30 09:31:49,059][root][INFO] - Epoch: 76, loss: 0.6044
[2026-05-30 09:31:49,132][root][INFO] - Epoch: 77, loss: 0.5947
[2026-05-30 09:31:49,202][root][INFO] - Epoch: 78, loss: 0.5878
[2026-05-30 09:31:49,272][root][INFO] - Epoch: 79, loss: 0.5701
[2026-05-30 09:31:49,344][root][INFO] - Epoch: 80, loss: 0.5545
[2026-05-30 09:31:49,415][root][INFO] - Epoch: 81, loss: 0.5381
[2026-05-30 09:31:49,488][root][INFO] - Epoch: 82, loss: 0.5255
[2026-05-30 09:31:49,561][root][INFO] - Epoch: 83, loss: 0.5249
[2026-05-30 09:31:49,634][root][INFO] - Epoch: 84, loss: 0.5092
[2026-05-30 09:31:49,706][root][INFO] - Epoch: 85, loss: 0.5114
[2026-05-30 09:31:49,778][root][INFO] - Epoch: 86, loss: 0.4830
[2026-05-30 09:31:49,850][root][INFO] - Epoch: 87, loss: 0.4989
[2026-05-30 09:31:49,921][root][INFO] - Epoch: 88, loss: 0.4946
[2026-05-30 09:31:49,993][root][INFO] - Epoch: 89, loss: 0.4976
[2026-05-30 09:31:50,064][root][INFO] - Epoch: 90, loss: 0.4700
[2026-05-30 09:31:50,137][root][INFO] - Epoch: 91, loss: 0.4626
[2026-05-30 09:31:50,208][root][INFO] - Epoch: 92, loss: 0.4465
[2026-05-30 09:31:50,280][root][INFO] - Epoch: 93, loss: 0.4582
[2026-05-30 09:31:50,351][root][INFO] - Epoch: 94, loss: 0.4394
[2026-05-30 09:31:50,423][root][INFO] - Epoch: 95, loss: 0.4588
[2026-05-30 09:31:50,497][root][INFO] - Epoch: 96, loss: 0.4638
[2026-05-30 09:31:50,568][root][INFO] - Epoch: 97, loss: 0.4435
[2026-05-30 09:31:50,640][root][INFO] - Epoch: 98, loss: 0.4244
[2026-05-30 09:31:50,712][root][INFO] - Epoch: 99, loss: 0.4335
[2026-05-30 09:31:50,783][root][INFO] - Epoch: 100, loss: 0.4254
[2026-05-30 09:31:50,855][root][INFO] - Epoch: 101, loss: 0.4170
[2026-05-30 09:31:50,927][root][INFO] - Epoch: 102, loss: 0.4212
[2026-05-30 09:31:50,999][root][INFO] - Epoch: 103, loss: 0.4215
[2026-05-30 09:31:51,069][root][INFO] - Epoch: 104, loss: 0.4123
[2026-05-30 09:31:51,141][root][INFO] - Epoch: 105, loss: 0.4095
[2026-05-30 09:31:51,212][root][INFO] - Epoch: 106, loss: 0.4282
[2026-05-30 09:31:51,283][root][INFO] - Epoch: 107, loss: 0.4252
[2026-05-30 09:31:51,354][root][INFO] - Epoch: 108, loss: 0.4763
[2026-05-30 09:31:51,425][root][INFO] - Epoch: 109, loss: 0.4394
[2026-05-30 09:31:51,497][root][INFO] - Epoch: 110, loss: 0.5043
[2026-05-30 09:31:51,569][root][INFO] - Epoch: 111, loss: 0.4575
[2026-05-30 09:31:51,641][root][INFO] - Epoch: 112, loss: 0.4371
[2026-05-30 09:31:51,713][root][INFO] - Epoch: 113, loss: 0.4222
[2026-05-30 09:31:51,784][root][INFO] - Epoch: 114, loss: 0.4192
[2026-05-30 09:31:51,855][root][INFO] - Epoch: 115, loss: 0.4067
[2026-05-30 09:31:51,927][root][INFO] - Epoch: 116, loss: 0.4119
