Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 15:00:52,227][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45263.34', 'qd_score': '89496.88', 'mean_fitness_top_k': '-23.32'}
[2026-05-28 15:00:53,202][root][INFO] - Generation 159/400 - Time: 0.00 seconds
[2026-05-28 15:00:53,203][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45265.70', 'qd_score': '90955.61', 'mean_fitness_top_k': '-21.45'}
[2026-05-28 15:00:54,195][root][INFO] - Generation 160/400 - Time: 0.00 seconds
[2026-05-28 15:00:54,195][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45424.82', 'qd_score': '91808.50', 'mean_fitness_top_k': '-21.53'}
[2026-05-28 15:00:55,174][root][INFO] - Generation 161/400 - Time: 0.00 seconds
[2026-05-28 15:00:55,174][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.19', 'passive_qd_score': '45476.91', 'qd_score': '91322.14', 'mean_fitness_top_k': '-22.31'}
[2026-05-28 15:00:55,176][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_805_5_gens_after_ext_gen780.png
[2026-05-28 15:00:57,359][root][INFO] - Generation 162/400 - Time: 0.00 seconds
[2026-05-28 15:00:57,359][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45580.15', 'qd_score': '91720.85', 'mean_fitness_top_k': '-21.74'}
[2026-05-28 15:00:58,341][root][INFO] - Generation 163/400 - Time: 0.00 seconds
[2026-05-28 15:00:58,341][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45580.64', 'qd_score': '91935.41', 'mean_fitness_top_k': '-21.53'}
[2026-05-28 15:00:59,328][root][INFO] - Generation 164/400 - Time: 0.00 seconds
[2026-05-28 15:00:59,329][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45581.30', 'qd_score': '91729.39', 'mean_fitness_top_k': '-22.30'}
[2026-05-28 15:01:00,318][root][INFO] - Generation 165/400 - Time: 0.00 seconds
[2026-05-28 15:01:00,319][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45583.28', 'qd_score': '92519.93', 'mean_fitness_top_k': '-21.72'}
[2026-05-28 15:01:01,301][root][INFO] - Generation 166/400 - Time: 0.00 seconds
[2026-05-28 15:01:01,302][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.15', 'passive_qd_score': '45583.32', 'qd_score': '93235.16', 'mean_fitness_top_k': '-21.19'}
[2026-05-28 15:01:02,287][root][INFO] - Generation 167/400 - Time: 0.00 seconds
[2026-05-28 15:01:02,287][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45762.21', 'qd_score': '93095.48', 'mean_fitness_top_k': '-21.00'}
[2026-05-28 15:01:03,261][root][INFO] - Generation 168/400 - Time: 0.00 seconds
[2026-05-28 15:01:03,262][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45762.21', 'qd_score': '92941.49', 'mean_fitness_top_k': '-21.36'}
[2026-05-28 15:01:04,244][root][INFO] - Generation 169/400 - Time: 0.00 seconds
[2026-05-28 15:01:04,244][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45762.96', 'qd_score': '93151.68', 'mean_fitness_top_k': '-21.59'}
[2026-05-28 15:01:05,218][root][INFO] - Generation 170/400 - Time: 0.00 seconds
[2026-05-28 15:01:05,218][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45763.52', 'qd_score': '93252.83', 'mean_fitness_top_k': '-21.15'}
[2026-05-28 15:01:06,188][root][INFO] - Generation 171/400 - Time: 0.00 seconds
[2026-05-28 15:01:06,189][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45763.52', 'qd_score': '93347.38', 'mean_fitness_top_k': '-21.12'}
[2026-05-28 15:01:07,163][root][INFO] - Generation 172/400 - Time: 0.00 seconds
[2026-05-28 15:01:07,164][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45764.05', 'qd_score': '93404.00', 'mean_fitness_top_k': '-21.19'}
[2026-05-28 15:01:08,135][root][INFO] - Generation 173/400 - Time: 0.00 seconds
[2026-05-28 15:01:08,135][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45764.89', 'qd_score': '93448.45', 'mean_fitness_top_k': '-21.41'}
[2026-05-28 15:01:09,108][root][INFO] - Generation 174/400 - Time: 0.00 seconds
[2026-05-28 15:01:09,109][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45765.50', 'qd_score': '93443.67', 'mean_fitness_top_k': '-21.15'}
[2026-05-28 15:01:10,096][root][INFO] - Generation 175/400 - Time: 0.00 seconds
[2026-05-28 15:01:10,097][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.45', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.07', 'passive_qd_score': '45866.59', 'qd_score': '93416.34', 'mean_fitness_top_k': '-21.29'}
[2026-05-28 15:01:11,070][root][INFO] - Generation 176/400 - Time: 0.00 seconds
[2026-05-28 15:01:11,070][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45921.67', 'qd_score': '93788.05', 'mean_fitness_top_k': '-20.96'}
[2026-05-28 15:01:12,055][root][INFO] - Generation 177/400 - Time: 0.00 seconds
[2026-05-28 15:01:12,056][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45922.44', 'qd_score': '93414.88', 'mean_fitness_top_k': '-21.02'}
[2026-05-28 15:01:13,039][root][INFO] - Generation 178/400 - Time: 0.00 seconds
[2026-05-28 15:01:13,039][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45922.44', 'qd_score': '93535.58', 'mean_fitness_top_k': '-20.79'}
[2026-05-28 15:01:14,008][root][INFO] - Generation 179/400 - Time: 0.00 seconds
[2026-05-28 15:01:14,008][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45922.51', 'qd_score': '93654.52', 'mean_fitness_top_k': '-20.68'}
[2026-05-28 15:01:14,998][root][INFO] - Generation 180/400 - Time: 0.00 seconds
[2026-05-28 15:01:14,999][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45922.51', 'qd_score': '93614.59', 'mean_fitness_top_k': '-21.04'}
[2026-05-28 15:01:15,979][root][INFO] - Generation 181/400 - Time: 0.00 seconds
[2026-05-28 15:01:15,980][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45922.51', 'qd_score': '94058.45', 'mean_fitness_top_k': '-20.32'}
[2026-05-28 15:01:16,957][root][INFO] - Updating AE...
[2026-05-28 15:01:17,660][root][INFO] - Epoch: 1, loss: 638.0867
[2026-05-28 15:01:17,731][root][INFO] - Epoch: 2, loss: 573.7301
[2026-05-28 15:01:17,802][root][INFO] - Epoch: 3, loss: 553.2089
[2026-05-28 15:01:17,871][root][INFO] - Epoch: 4, loss: 541.2534
[2026-05-28 15:01:17,939][root][INFO] - Epoch: 5, loss: 513.1501
[2026-05-28 15:01:18,007][root][INFO] - Epoch: 6, loss: 492.8918
[2026-05-28 15:01:18,075][root][INFO] - Epoch: 7, loss: 491.4004
[2026-05-28 15:01:18,143][root][INFO] - Epoch: 8, loss: 514.3484
[2026-05-28 15:01:18,211][root][INFO] - Epoch: 9, loss: 512.5840
[2026-05-28 15:01:18,279][root][INFO] - Epoch: 10, loss: 495.6916
[2026-05-28 15:01:18,347][root][INFO] - Epoch: 11, loss: 483.5382
[2026-05-28 15:01:18,415][root][INFO] - Epoch: 12, loss: 464.6217
[2026-05-28 15:01:18,483][root][INFO] - Epoch: 13, loss: 458.8665
[2026-05-28 15:01:18,551][root][INFO] - Epoch: 14, loss: 451.3087
[2026-05-28 15:01:18,619][root][INFO] - Epoch: 15, loss: 449.4464
[2026-05-28 15:01:18,687][root][INFO] - Epoch: 16, loss: 438.2278
[2026-05-28 15:01:18,755][root][INFO] - Epoch: 17, loss: 435.3285
[2026-05-28 15:01:18,824][root][INFO] - Epoch: 18, loss: 434.3741
[2026-05-28 15:01:18,892][root][INFO] - Epoch: 19, loss: 437.0157
[2026-05-28 15:01:18,960][root][INFO] - Epoch: 20, loss: 450.4756
[2026-05-28 15:01:19,028][root][INFO] - Epoch: 21, loss: 474.3656
[2026-05-28 15:01:19,096][root][INFO] - Epoch: 22, loss: 482.1653
[2026-05-28 15:01:19,163][root][INFO] - Epoch: 23, loss: 464.4000
[2026-05-28 15:01:19,231][root][INFO] - Epoch: 24, loss: 474.6013
[2026-05-28 15:01:19,298][root][INFO] - Epoch: 25, loss: 518.1378
[2026-05-28 15:01:19,365][root][INFO] - Epoch: 26, loss: 552.9053
[2026-05-28 15:01:19,433][root][INFO] - Epoch: 27, loss: 580.5803
[2026-05-28 15:01:19,501][root][INFO] - Epoch: 28, loss: 551.6692
[2026-05-28 15:01:19,569][root][INFO] - Epoch: 29, loss: 533.7450
[2026-05-28 15:01:19,570][root][INFO] - Early stopping at epoch: 28
[2026-05-28 15:01:19,596][root][INFO] - {'model_loss': '533.7450', 'recon_loss': '0.0000', 'triplet_loss': '533.7450'}
[2026-05-28 15:01:19,600][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 15:01:19,601][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_910_before_ext.png
[2026-05-28 15:01:20,802][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_910_after_ext.png
[2026-05-28 15:01:21,849][root][INFO] - Updating AE...
[2026-05-28 15:01:22,548][root][INFO] - Epoch: 1, loss: 136.3462
[2026-05-28 15:01:22,619][root][INFO] - Epoch: 2, loss: 177.2890
[2026-05-28 15:01:22,689][root][INFO] - Epoch: 3, loss: 172.2050
[2026-05-28 15:01:22,758][root][INFO] - Epoch: 4, loss: 172.5171
[2026-05-28 15:01:22,826][root][INFO] - Epoch: 5, loss: 137.0874
[2026-05-28 15:01:22,894][root][INFO] - Epoch: 6, loss: 126.9393
[2026-05-28 15:01:22,961][root][INFO] - Epoch: 7, loss: 123.2686
[2026-05-28 15:01:23,029][root][INFO] - Epoch: 8, loss: 137.4186
[2026-05-28 15:01:23,096][root][INFO] - Epoch: 9, loss: 125.6990
[2026-05-28 15:01:23,164][root][INFO] - Epoch: 10, loss: 135.6850
[2026-05-28 15:01:23,232][root][INFO] - Epoch: 11, loss: 134.8043
[2026-05-28 15:01:23,299][root][INFO] - Epoch: 12, loss: 133.5339
[2026-05-28 15:01:23,367][root][INFO] - Epoch: 13, loss: 131.6830
[2026-05-28 15:01:23,435][root][INFO] - Epoch: 14, loss: 127.9559
[2026-05-28 15:01:23,503][root][INFO] - Epoch: 15, loss: 128.0396
[2026-05-28 15:01:23,571][root][INFO] - Epoch: 16, loss: 124.9565
[2026-05-28 15:01:23,639][root][INFO] - Epoch: 17, loss: 122.1320
[2026-05-28 15:01:23,707][root][INFO] - Epoch: 18, loss: 116.5412
[2026-05-28 15:01:23,775][root][INFO] - Epoch: 19, loss: 109.9646
[2026-05-28 15:01:23,843][root][INFO] - Epoch: 20, loss: 108.2318
[2026-05-28 15:01:23,910][root][INFO] - Epoch: 21, loss: 106.1242
[2026-05-28 15:01:23,978][root][INFO] - Epoch: 22, loss: 104.7376
[2026-05-28 15:01:24,046][root][INFO] - Epoch: 23, loss: 103.6935
[2026-05-28 15:01:24,114][root][INFO] - Epoch: 24, loss: 101.0879
[2026-05-28 15:01:24,182][root][INFO] - Epoch: 25, loss: 98.3243
[2026-05-28 15:01:24,250][root][INFO] - Epoch: 26, loss: 97.5439
[2026-05-28 15:01:24,318][root][INFO] - Epoch: 27, loss: 97.0306
[2026-05-28 15:01:24,386][root][INFO] - Epoch: 28, loss: 103.0095
[2026-05-28 15:01:24,454][root][INFO] - Epoch: 29, loss: 103.1705
[2026-05-28 15:01:24,522][root][INFO] - Epoch: 30, loss: 115.8715
[2026-05-28 15:01:24,589][root][INFO] - Epoch: 31, loss: 119.4859
[2026-05-28 15:01:24,657][root][INFO] - Epoch: 32, loss: 119.2028
[2026-05-28 15:01:24,725][root][INFO] - Epoch: 33, loss: 113.8141
[2026-05-28 15:01:24,793][root][INFO] - Epoch: 34, loss: 103.7171
[2026-05-28 15:01:24,861][root][INFO] - Epoch: 35, loss: 104.7935
[2026-05-28 15:01:24,929][root][INFO] - Epoch: 36, loss: 100.3224
[2026-05-28 15:01:24,996][root][INFO] - Epoch: 37, loss: 102.1989
[2026-05-28 15:01:25,063][root][INFO] - Epoch: 38, loss: 105.7837
[2026-05-28 15:01:25,064][root][INFO] - Early stopping at epoch: 37
[2026-05-28 15:01:25,090][root][INFO] - {'model_loss': '105.7837', 'recon_loss': '0.0000', 'triplet_loss': '105.7837'}
[2026-05-28 15:01:25,094][root][INFO] - Generation 182/400 - Time: 0.00 seconds
[2026-05-28 15:01:25,094][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.11', 'passive_qd_score': '45922.89', 'qd_score': '93595.20', 'mean_fitness_top_k': '-21.22'}
[2026-05-28 15:01:26,098][root][INFO] - Generation 183/400 - Time: 0.00 seconds
[2026-05-28 15:01:26,099][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.42', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.47', 'passive_qd_score': '46422.01', 'qd_score': '85026.70', 'mean_fitness_top_k': '-22.61'}
[2026-05-28 15:01:27,097][root][INFO] - Generation 184/400 - Time: 0.00 seconds
[2026-05-28 15:01:27,098][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.11', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.72', 'passive_qd_score': '46827.07', 'qd_score': '89369.16', 'mean_fitness_top_k': '-20.34'}
[2026-05-28 15:01:28,094][root][INFO] - Generation 185/400 - Time: 0.00 seconds
[2026-05-28 15:01:28,095][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.30', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.81', 'passive_qd_score': '46932.86', 'qd_score': '92506.27', 'mean_fitness_top_k': '-19.06'}
[2026-05-28 15:01:29,081][root][INFO] - Generation 186/400 - Time: 0.00 seconds
[2026-05-28 15:01:29,082][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.40', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.75', 'passive_qd_score': '47047.79', 'qd_score': '94559.94', 'mean_fitness_top_k': '-18.77'}
[2026-05-28 15:01:30,083][root][INFO] - Generation 187/400 - Time: 0.00 seconds
[2026-05-28 15:01:30,084][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.50', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.80', 'passive_qd_score': '47093.99', 'qd_score': '95497.98', 'mean_fitness_top_k': '-18.32'}
[2026-05-28 15:01:30,086][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_935_5_gens_after_ext_gen910.png
[2026-05-28 15:01:32,429][root][INFO] - Generation 188/400 - Time: 0.00 seconds
[2026-05-28 15:01:32,430][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.50', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.79', 'passive_qd_score': '47098.30', 'qd_score': '96367.95', 'mean_fitness_top_k': '-18.49'}
[2026-05-28 15:01:33,391][root][INFO] - Generation 189/400 - Time: 0.00 seconds
[2026-05-28 15:01:33,392][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.69', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.78', 'passive_qd_score': '47261.70', 'qd_score': '96769.40', 'mean_fitness_top_k': '-17.92'}
[2026-05-28 15:01:34,361][root][INFO] - Generation 190/400 - Time: 0.00 seconds
[2026-05-28 15:01:34,361][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.68', 'passive_qd_score': '47403.16', 'qd_score': '97573.89', 'mean_fitness_top_k': '-17.81'}
[2026-05-28 15:01:35,325][root][INFO] - Generation 191/400 - Time: 0.00 seconds
[2026-05-28 15:01:35,326][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.72', 'passive_qd_score': '47457.36', 'qd_score': '97805.70', 'mean_fitness_top_k': '-17.44'}
[2026-05-28 15:01:36,323][root][INFO] - Generation 192/400 - Time: 0.00 seconds
[2026-05-28 15:01:36,323][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '58.98', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.73', 'passive_qd_score': '47528.97', 'qd_score': '98620.27', 'mean_fitness_top_k': '-16.98'}
[2026-05-28 15:01:37,294][root][INFO] - Generation 193/400 - Time: 0.00 seconds
[2026-05-28 15:01:37,295][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.28', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.87', 'passive_qd_score': '47682.52', 'qd_score': '98750.44', 'mean_fitness_top_k': '-16.76'}
[2026-05-28 15:01:38,273][root][INFO] - Generation 194/400 - Time: 0.00 seconds
[2026-05-28 15:01:38,274][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.28', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.86', 'passive_qd_score': '47684.22', 'qd_score': '99030.78', 'mean_fitness_top_k': '-16.71'}
[2026-05-28 15:01:39,251][root][INFO] - Generation 195/400 - Time: 0.00 seconds
[2026-05-28 15:01:39,252][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.28', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.86', 'passive_qd_score': '47686.68', 'qd_score': '98920.64', 'mean_fitness_top_k': '-16.65'}
[2026-05-28 15:01:40,237][root][INFO] - Generation 196/400 - Time: 0.00 seconds
[2026-05-28 15:01:40,238][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.77', 'passive_qd_score': '47821.88', 'qd_score': '99130.45', 'mean_fitness_top_k': '-16.60'}
[2026-05-28 15:01:41,237][root][INFO] - Generation 197/400 - Time: 0.00 seconds
[2026-05-28 15:01:41,238][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.76', 'passive_qd_score': '47823.10', 'qd_score': '99631.26', 'mean_fitness_top_k': '-16.21'}
[2026-05-28 15:01:42,236][root][INFO] - Generation 198/400 - Time: 0.00 seconds
[2026-05-28 15:01:42,237][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.76', 'passive_qd_score': '47823.62', 'qd_score': '99869.52', 'mean_fitness_top_k': '-15.94'}
[2026-05-28 15:01:43,232][root][INFO] - Generation 199/400 - Time: 0.00 seconds
[2026-05-28 15:01:43,233][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.76', 'passive_qd_score': '47827.25', 'qd_score': '99871.49', 'mean_fitness_top_k': '-15.65'}
[2026-05-28 15:01:44,218][root][INFO] - Generation 200/400 - Time: 0.00 seconds
[2026-05-28 15:01:44,219][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.76', 'passive_qd_score': '47827.98', 'qd_score': '99690.05', 'mean_fitness_top_k': '-15.76'}
[2026-05-28 15:01:45,269][root][INFO] - Generation 201/400 - Time: 0.00 seconds
[2026-05-28 15:01:45,270][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.77', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.65', 'passive_qd_score': '48210.86', 'qd_score': '99707.29', 'mean_fitness_top_k': '-15.75'}
[2026-05-28 15:01:46,261][root][INFO] - Generation 202/400 - Time: 0.00 seconds
[2026-05-28 15:01:46,261][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.63', 'passive_qd_score': '48378.77', 'qd_score': '99919.56', 'mean_fitness_top_k': '-15.77'}
[2026-05-28 15:01:47,230][root][INFO] - Generation 203/400 - Time: 0.00 seconds
[2026-05-28 15:01:47,230][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '59.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.62', 'passive_qd_score': '48381.39', 'qd_score': '100117.80', 'mean_fitness_top_k': '-15.80'}
[2026-05-28 15:01:48,219][root][INFO] - Generation 204/400 - Time: 0.00 seconds
